Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
(434/582) Installing rpcd (2026.07.19~e37ed9d8-r1)
(435/582) Installing rpcd-mod-file (2026.07.19~e37ed9d8-r1)
(436/582) Installing rpcd-mod-luci (20240305-r1)
(437/582) Installing rpcd-mod-ucode (2026.07.19~e37ed9d8-r1)
(438/582) Installing ucode-mod-html (1)
(439/582) Installing ucode-mod-log (2026.07.09~b885dd0f-r1)
(440/582) Installing ucode-mod-math (2026.07.09~b885dd0f-r1)
(441/582) Installing luci-base (26.217.33303~8c4171b)
(442/582) Installing luci-app-package-manager (26.217.33303~8c4171b)
(443/582) Installing luci-app-firewall (26.217.33303~8c4171b)
(444/582) Installing luci-lib-uqr (26.217.33303~8c4171b)
(445/582) Installing rpcd-mod-iwinfo (2026.07.19~e37ed9d8-r1)
(446/582) Installing luci-mod-network (26.217.33303~8c4171b)
(447/582) Installing luci-mod-status (26.217.33303~8c4171b)
(448/582) Installing luci-mod-system (26.217.33303~8c4171b)
(449/582) Installing luci-mod-admin-full (26.217.33303~8c4171b)
(450/582) Installing luci-proto-ipv6 (26.217.33303~8c4171b)
(451/582) Installing luci-proto-ppp (26.217.33303~8c4171b)
(452/582) Installing luci-theme-aurora (1.2.0-r20260808)
(453/582) Installing rpcd-mod-rrdns (20170710)
(454/582) Installing uhttpd (2026.06.16~7b1bec45-r1)
(455/582) Installing uhttpd-mod-ubus (2026.06.16~7b1bec45-r1)
(456/582) Installing luci-light (26.217.33303~8c4171b)
(457/582) Installing luci (26.217.33303~8c4171b)
(458/582) Installing luci-app-aurora-config (1.2.0-r20260808)
(459/582) Installing luci-app-autoreboot (26.217.33303~8c4171b)
(460/582) Installing luci-app-cpufreq (26.217.33303~8c4171b)
(461/582) Installing luci-lib-ip (26.217.33303~8c4171b)
(462/582) Installing luci-lib-jsonc (26.217.33303~8c4171b)
(463/582) Installing luci-lib-nixio (26.217.33303~8c4171b)
(464/582) Installing luci-lib-base (26.217.33303~8c4171b)
(465/582) Installing ucode-mod-lua (1)
(466/582) Installing luci-lua-runtime (26.217.33303~8c4171b)
(467/582) Installing luci-compat (26.217.33303~8c4171b)
(468/582) Installing luci-app-dae (1.1.0-r22)
(469/582) Installing luci-app-ddns-go (1.6.8-r20260323)
(470/582) Installing ttyd (1.7.7-r1)
(471/582) Installing ucode-mod-socket (2026.07.09~b885dd0f-r1)
(472/582) Installing luci-app-dockerman (26.217.33303~8c4171b)
(473/582) Installing luci-app-gecoosac (20260802-r1)
(474/582) Installing sing-box (1.14.0_beta10-r1)
(475/582) Installing unzip (6.0-r9)
(476/582) Installing luci-app-homeproxy (20260808-r1)
(477/582) Installing parted (3.6-r2)
(478/582) Installing luci-app-mini-diskmanager (1.0.29-r20260215)
(479/582) Installing luci-app-netwizard (2.1.5-r20260312)
(480/582) Installing ruby (4.0.2-r1)
(481/582) Installing ruby-digest (4.0.2-r1)
(482/582) Installing ruby-enc (4.0.2-r1)
(483/582) Installing ruby-pstore (4.0.2-r1)
(484/582) Installing ruby-bigdecimal (4.0.2-r1)
(485/582) Installing ruby-date (4.0.2-r1)
(486/582) Installing ruby-stringio (4.0.2-r1)
(487/582) Installing ruby-psych (4.0.2-r1)
(488/582) Installing ruby-yaml (4.0.2-r1)
(489/582) Installing luci-app-openclash (0.47.152)
(490/582) Installing resize2fs (1.47.4-r1)
(491/582) Installing luci-app-partexp (2.0.5-r20260318)
(492/582) Installing lyaml (6.2.7-r2)
